country,year,confed,fifa_points,gdp_pc,gdp_pc_sq,pop,pop_sq,trade,infl,oil,leb,club,urbpop,urbpop_sq
USA,2001,CONCACAF,1607.06,35.17,1236.74,284.62,81008.55,24.55,1.83,0.59,77.07,34.99,81.24,6599.18
USA,2002,CONCACAF,1612.56,35.04,1227.50,285.47,81495.92,25.21,1.82,0.38,77.11,35.53,81.11,6578.34
USA,2003,CONCACAF,1605.31,36.57,1337.46,286.01,81798.97,26.01,2.32,0.44,76.96,36.01,81.43,6631.55
USA,2004,CONCACAF,1618.16,36.32,1318.86,287.38,82586.11,25.81,2.48,0.59,77.16,36.16,81.52,6646.14
USA,2005,CONCACAF,1614.21,37.80,1428.48,287.89,82883.42,26.52,2.45,0.58,77.02,35.86,81.16,6586.42
USA,2006,CONCACAF,1638.28,37.68,1419.73,288.18,83048.17,25.56,2.58,0.45,77.20,35.76,81.23,6597.62
USA,2007,CONCACAF,1632.20,38.78,1503.71,289.29,83687.14,25.54,2.74,0.37,77.25,37.25,81.77,6686.94
USA,2008,CONCACAF,1653.14,39.42,1554.06,290.17,84201.11,26.95,2.54,0.31,77.28,35.56,81.42,6629.32
USA,2009,CONCACAF,1646.20,40.25,1620.19,290.45,84362.21,26.91,2.74,0.67,77.38,35.72,81.50,6642.08
USA,2010,CONCACAF,1633.03,40.12,1609.24,291.37,84895.12,27.60,2.84,0.39,77.65,35.08,81.73,6679.09
CAN,2001,CONCACAF,1467.84,31.53,994.24,31.10,967.33,60.58,1.75,0.13,78.95,51.73,80.30,6447.72
CAN,2002,CONCACAF,1461.74,33.03,1091.17,31.31,980.27,60.64,2.01,0.31,78.96,50.10,80.16,6426.36
CAN,2003,CONCACAF,1457.44,33.14,1098.56,32.76,1073.42,61.15,1.86,0.30,78.97,53.12,80.41,6465.38
CAN,2004,CONCACAF,1464.93,33.97,1153.74,33.19,1101.39,59.91,2.26,0.32,79.26,49.67,80.26,6441.38
CAN,2005,CONCACAF,1454.42,33.82,1144.02,34.14,1165.76,61.56,2.40,0.22,79.02,53.44,80.55,6487.79
