TEAM,CODE,CONF-Code,FIFAid,FIFA2000,FIFA2001,FIFA2002,FIFA2003,FIFA2004,FIFA2005,FIFA2006,FIFA2007,FIFA2008,FIFA2009,FIFA2010,FIFA2011,FIFA2012,FIFA2013,Nat,CLUB2000,CLUB2001,CLUB2002,CLUB2003,CLUB2004,CLUB2005,CLUB2006,CLUB2007,CLUB2008,CLUB2009,CLUB2010,CLUB2011,CLUB2012,Conf_Code,,,,,,,,,,,,,,,,,
Afghanistan,AFG,4,1,0.00,0,0.00,42.83,62.75,63.56,65.67,24.33,32.75,36.25,15.55,57.50,104.17,177.60,AFG,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,
Albania,ALB,1,2,444.50,470.75,440.27,456.75,486.92,482.83,461.78,414.58,398.17,375.83,435.64,501.33,440.58,603.60,ALB,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,
Algeria,ALG,5,3,457.17,491.42,501.09,521.75,548.58,548.80,428.35,422.00,409.00,616.25,763.82,630.25,742.67,744.60,ALG,37,43,46,8,3,1,3,18,17,7,12,6,3,1,,,,,,,,,,,,,,,,,
American Samoa,ASA,6,4,6.92,13.17,18.55,18.83,18.25,18.02,5.80,0.00,0.00,0.00,0.00,5.08,64.42,32.60,ASA,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,,,,,,,,,,,,,,,
Andorra,AND,1,5,214.92,257.25,285.82,298.83,296.67,294.39,203.93,75.00,43.00,13.50,2.18,0.33,8.08,10.70,AND,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,
Angola,ANG,5,6,528.83,553.83,531.36,482.92,507.17,501.18,566.28,498.75,499.25,380.50,368.91,348.67,424.08,393.70,ANG,1,14,0,3,2,1,2,0,2,3,1,4,1,1,,,,,,,,,,,,,,,,,
Anguilla,AIA,3,7,25.42,59.42,63.09,57.92,62.42,61.12,28.63,4.50,1.00,0.00,0.00,4.92,6.50,3.40,AIA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,3,8,212.17,235.25,206.55,214.00,228.75,222.56,188.43,170.33,209.83,275.08,207.73,334.08,339.92,286.40,ATG,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,
Argentina,ARG,2,9,739.25,779.33,775.73,751.42,754.33,749.03,1199.75,1515.50,1375.25,1144.67,1213.00,1154.67,1140.83,1269.80,ARG,533,715,271,545,389,378,154,651,244,455,271,132,233,3,,,,,,,,,,,,,,,,,
Armenia,ARM,1,10,438.00,446.17,426.73,406.08,403.33,406.28,304.02,308.33,366.42,278.08,364.55,533.33,560.33,494.70,ARM,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,
Aruba,ARU,3,11,81.83,100.58,95.73,80.00,69.50,69.96,18.10,0.00,9.17,17.42,9.18,52.08,131.58,145.10,ARU,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,
Australia,AUS,4,12,457.67,539.83,574.64,542.58,532.67,524.39,676.82,633.17,681.08,821.33,874.36,852.42,799.25,629.20,AUS,0,12,0,0,0,12,0,2,16,1,1,0,3,4,,,,,,,,,,,,,,,,,
